No,x,y,z,boundary
1,0.0,0.0,0.0,
2,0.0,6.0,0.0,
3,0.0,13.699999999999999,0.0,
4,0.0,21.399999999999999,0.0,
5,0.0,29.100000000000001,0.0,
6,7.2000000000000002,0.0,0.0,
7,7.2000000000000002,6.0,0.0,
8,7.2000000000000002,13.700000000000001,0.0,
9,7.2000000000000002,21.399999999999999,0.0,
10,7.2000000000000002,29.100000000000001,0.0,
11,14.4,0.0,0.0,
12,14.4,6.0,0.0,
13,14.4,13.700000000000001,0.0,
14,14.4,21.399999999999999,0.0,
15,14.4,29.100000000000001,0.0,
16,17.399999999999999,0.0,0.0,
17,17.399999999999999,6.0,0.0,
18,17.399999999999999,13.699999999999999,0.0,
19,17.399999999999999,21.399999999999999,0.0,
20,17.399999999999999,29.100000000000001,0.0,
21,0.0,0.0,4.5,
22,0.0,6.0,4.5,
23,0.0,13.699999999999999,4.5,
24,0.0,21.399999999999999,4.5,
25,0.0,29.100000000000001,4.5,
26,7.2000000000000002,0.0,4.5,
27,7.2000000000000002,6.0,4.5,
28,7.2000000000000002,13.700000000000001,4.5,
29,7.2000000000000002,21.399999999999999,4.5,
30,7.2000000000000002,29.100000000000001,4.5,
31,14.4,0.0,4.5,
32,14.4,6.0,4.5,
33,14.4,13.700000000000001,4.5,
34,14.4,21.399999999999999,4.5,
35,14.4,29.100000000000001,4.5,
36,17.399999999999999,0.0,4.5,
37,17.399999999999999,6.0,4.5,
38,17.399999999999999,13.699999999999999,4.5,
39,17.399999999999999,21.399999999999999,4.5,
40,17.399999999999999,29.100000000000001,4.5,
41,0.0,0.0,9.0,
42,0.0,6.0,9.0,
43,0.0,13.699999999999999,9.0,
44,0.0,21.399999999999999,9.0,
45,0.0,29.100000000000001,9.0,
46,7.2000000000000002,0.0,9.0,
47,7.2000000000000002,6.0,9.0,
48,7.2000000000000002,13.700000000000001,9.0,
49,7.2000000000000002,21.399999999999999,9.0,
50,7.2000000000000002,29.100000000000001,9.0,
51,14.4,0.0,9.0,
52,14.4,6.0,9.0,
53,14.4,13.700000000000001,9.0,
54,14.4,21.399999999999999,9.0,
55,14.4,29.100000000000001,9.0,
